
thumbsim:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000000401630

Contents of section .interp:
 400238 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400248 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 400254 04000000 10000000 01000000 474e5500  ............GNU.
 400264 00000000 02000000 06000000 20000000  ............ ...
Contents of section .note.gnu.build-id:
 400274 04000000 14000000 03000000 474e5500  ............GNU.
 400284 8312fd77 012b5ee9 2111a403 59d63be0  ...w.+^.!...Y.;.
 400294 4677d4ae                             Fw..            
Contents of section .gnu.hash:
 400298 03000000 2f000000 01000000 06000000  ..../...........
 4002a8 00041200 21011409 2f000000 31000000  ....!.../...1...
 4002b8 32000000 246d0c43 d1fef0ef 21fdf409  2...$m.C....!...
 4002c8 2845d54c 14980c43 b2a2f712 79496bb6  (E.L...C....yIk.
Contents of section .dynsym:
 4002d8 00000000 00000000 00000000 00000000  ................
 4002e8 00000000 00000000 2a040000 12000000  ........*.......
 4002f8 00000000 00000000 00000000 00000000  ................
 400308 35010000 12000000 00000000 00000000  5...............
 400318 00000000 00000000 83030000 12000000  ................
 400328 00000000 00000000 00000000 00000000  ................
 400338 27020000 12000000 00000000 00000000  '...............
 400348 00000000 00000000 1f000000 12000000  ................
 400358 00000000 00000000 00000000 00000000  ................
 400368 59020000 12000000 00000000 00000000  Y...............
 400378 00000000 00000000 10000000 20000000  ............ ...
 400388 00000000 00000000 00000000 00000000  ................
 400398 64000000 12000000 00000000 00000000  d...............
 4003a8 00000000 00000000 60040000 12000000  ........`.......
 4003b8 00000000 00000000 00000000 00000000  ................
 4003c8 a8040000 12000000 00000000 00000000  ................
 4003d8 00000000 00000000 e9000000 12000000  ................
 4003e8 00000000 00000000 00000000 00000000  ................
 4003f8 d1000000 12000000 00000000 00000000  ................
 400408 00000000 00000000 48040000 12000000  ........H.......
 400418 00000000 00000000 00000000 00000000  ................
 400428 b4040000 12000000 00000000 00000000  ................
 400438 00000000 00000000 cf040000 12000000  ................
 400448 00000000 00000000 00000000 00000000  ................
 400458 a0040000 12000000 00000000 00000000  ................
 400468 00000000 00000000 8d030000 12000000  ................
 400478 00000000 00000000 00000000 00000000  ................
 400488 74020000 12000000 00000000 00000000  t...............
 400498 00000000 00000000 95010000 12000000  ................
 4004a8 00000000 00000000 00000000 00000000  ................
 4004b8 df000000 12000000 00000000 00000000  ................
 4004c8 00000000 00000000 e0010000 12000000  ................
 4004d8 00000000 00000000 00000000 00000000  ................
 4004e8 22010000 12000000 00000000 00000000  "...............
 4004f8 00000000 00000000 0f010000 12000000  ................
 400508 00000000 00000000 00000000 00000000  ................
 400518 ee020000 12000000 00000000 00000000  ................
 400528 00000000 00000000 c2040000 12000000  ................
 400538 00000000 00000000 00000000 00000000  ................
 400548 31020000 12000000 00000000 00000000  1...............
 400558 00000000 00000000 c7040000 12000000  ................
 400568 00000000 00000000 00000000 00000000  ................
 400578 58030000 12000000 00000000 00000000  X...............
 400588 00000000 00000000 d4030000 12000000  ................
 400598 00000000 00000000 00000000 00000000  ................
 4005a8 66030000 12000000 00000000 00000000  f...............
 4005b8 00000000 00000000 73000000 12000000  ........s.......
 4005c8 00000000 00000000 00000000 00000000  ................
 4005d8 ad040000 12000000 00000000 00000000  ................
 4005e8 00000000 00000000 1d020000 12000000  ................
 4005f8 00000000 00000000 00000000 00000000  ................
 400608 ac020000 12000000 00000000 00000000  ................
 400618 00000000 00000000 4e010000 12000000  ........N.......
 400628 00000000 00000000 00000000 00000000  ................
 400638 c3030000 12000000 00000000 00000000  ................
 400648 00000000 00000000 73030000 12000000  ........s.......
 400658 00000000 00000000 00000000 00000000  ................
 400668 4b000000 12000000 00000000 00000000  K...............
 400678 00000000 00000000 ec010000 12000000  ................
 400688 00000000 00000000 00000000 00000000  ................
 400698 3b020000 12000000 00000000 00000000  ;...............
 4006a8 00000000 00000000 41010000 12000000  ........A.......
 4006b8 00000000 00000000 00000000 00000000  ................
 4006c8 4b020000 12000000 00000000 00000000  K...............
 4006d8 00000000 00000000 45020000 12000000  ........E.......
 4006e8 00000000 00000000 00000000 00000000  ................
 4006f8 7f040000 12000000 00000000 00000000  ................
 400708 00000000 00000000 b6000000 12000000  ................
 400718 00000000 00000000 00000000 00000000  ................
 400728 8a010000 12000000 00000000 00000000  ................
 400738 00000000 00000000 20040000 11001a00  ........ .......
 400748 c0416100 00000000 10010000 00000000  .Aa.............
 400758 98040000 12000000 f0144000 00000000  ..........@.....
 400768 00000000 00000000 1d030000 12000000  ................
 400778 90154000 00000000 00000000 00000000  ..@.............
 400788 f7000000 12000000 20144000 00000000  ........ .@.....
 400798 00000000 00000000 13020000 11001a00  ................
 4007a8 e0426100 00000000 10010000 00000000  .Ba.............
 4007b8 bb040000 11001a00 f0436100 00000000  .........Ca.....
 4007c8 08000000 00000000 fe010000 12000000  ................
 4007d8 d0154000 00000000 00000000 00000000  ..@.............
Contents of section .dynstr:
 4007e8 006c6962 73746463 2b2b2e73 6f2e3600  .libstdc++.so.6.
 4007f8 5f5f676d 6f6e5f73 74617274 5f5f005f  __gmon_start__._
 400808 5a4e4b53 74396261 7369635f 696f7349  ZNKSt9basic_iosI
 400818 63537431 31636861 725f7472 61697473  cSt11char_traits
 400828 49634545 63765076 4576005f 5a537431  IcEEcvPvEv._ZSt1
 400838 375f5f74 68726f77 5f626164 5f616c6c  7__throw_bad_all
 400848 6f637600 5f5a4e4b 53733563 5f737472  ocv._ZNKSs5c_str
 400858 4576005f 5a53746c 73496353 74313163  Ev._ZStlsIcSt11c
 400868 6861725f 74726169 74734963 45455253  har_traitsIcEERS
 400878 74313362 61736963 5f6f7374 7265616d  t13basic_ostream
 400888 49545f54 305f4553 365f5374 385f5365  IT_T0_ES6_St8_Se
 400898 74626173 65005f5a 4e536f6c 73455046  tbase._ZNSolsEPF
 4008a8 52537438 696f735f 62617365 53305f45  RSt8ios_baseS0_E
 4008b8 005f5a4e 4b537334 73697a65 4576005f  ._ZNKSs4sizeEv._
 4008c8 5a4e5373 44314576 005f5f63 78615f72  ZNSsD1Ev.__cxa_r
 4008d8 65746872 6f77005f 5a4e5374 38696f73  ethrow._ZNSt8ios
 4008e8 5f626173 6534496e 69744431 4576005f  _base4InitD1Ev._
 4008f8 5a4e5373 43314550 4b63524b 53614963  ZNSsC1EPKcRKSaIc
 400908 45005f5a 4e4b5373 37636f6d 70617265  E._ZNKSs7compare
 400918 45504b63 005f5a4e 53736153 45504b63  EPKc._ZNSsaSEPKc
 400928 005f5a4e 53614963 45433145 76005f5a  ._ZNSaIcEC1Ev._Z
 400938 4e537439 62617369 635f696f 73496353  NSt9basic_iosIcS
 400948 74313163 6861725f 74726169 74734963  t11char_traitsIc
 400958 45453563 6c656172 45537431 325f496f  EE5clearESt12_Io
 400968 735f496f 73746174 65005f5a 4e536972  s_Iostate._ZNSir
 400978 7345526a 005f5a53 74727349 63537431  sERj._ZStrsIcSt1
 400988 31636861 725f7472 61697473 49634553  1char_traitsIcES
 400998 61496345 45525374 31336261 7369635f  aIcEERSt13basic_
 4009a8 69737472 65616d49 545f5430 5f455337  istreamIT_T0_ES7
 4009b8 5f525362 4953345f 53355f54 315f4500  _RSbIS4_S5_T1_E.
 4009c8 5f5a4e53 7333656e 64457600 5f5f6378  _ZNSs3endEv.__cx
 4009d8 615f6265 67696e5f 63617463 68005f5f  a_begin_catch.__
 4009e8 6778785f 70657273 6f6e616c 6974795f  gxx_personality_
 4009f8 7630005f 5a537434 636f7574 005f5a4e  v0._ZSt4cout._ZN
 400a08 536f6c73 4566005f 5a4e536f 6c734569  SolsEf._ZNSolsEi
 400a18 005f5a4e 536f6c73 456a005f 5a4e536f  ._ZNSolsEj._ZNSo
 400a28 6c734574 005f5a6e 776d005f 5a4e5373  lsEt._Znwm._ZNSs
 400a38 35626567 696e4576 005f5a4e 53697273  5beginEv._ZNSirs
 400a48 45504652 53743869 6f735f62 61736553  EPFRSt8ios_baseS
 400a58 305f4500 5f5a5374 6c734953 74313163  0_E._ZStlsISt11c
